counter,refseq_id,G_mrna,A_mrna,C_mrna,T_mrna,length_mrna,GC_content_mrna,length_cds,length_prop_cds,A_cds,C_cds,T_cds,G_cds,AA_cds,AC_cds,AG_cds,AT_cds,CA_cds,CC_cds,CG_cds,CT_cds,GA_cds,GC_cds,GG_cds,GT_cds,TA_cds,TC_cds,TG_cds,TT_cds,kozak_cds,length_utr5,length_prop_utr5,A_utr5,C_utr5,T_utr5,G_utr5,uORF_utr5,AA_utr5,AC_utr5,AG_utr5,AT_utr5,CA_utr5,CC_utr5,CG_utr5,CT_utr5,GA_utr5,GC_utr5,GG_utr5,GT_utr5,TA_utr5,TC_utr5,TG_utr5,TT_utr5,M_utr5,MFE,MFE_win10,MFE_win20,MFE_win30,MFE_win40,MFE_win60,MFE_win80,length_utr3,length_prop_utr3,A_utr3,C_utr3,T_utr3,G_utr3,AA_utr3,AC_utr3,AG_utr3,AT_utr3,CA_utr3,CC_utr3,CG_utr3,CT_utr3,GA_utr3,GC_utr3,GG_utr3,GT_utr3,TA_utr3,TC_utr3,TG_utr3,TT_utr3,AA_mrna,AC_mrna,AG_mrna,AT_mrna,CA_mrna,CC_mrna,CG_mrna,CT_mrna,GA_mrna,GC_mrna,GG_mrna,GT_mrna,TA_mrna,TC_mrna,TG_mrna,TT_mrna,signal_polya,CAI,tAI,RCBS,RCBS_PC,variation_fc,misc_RNA_fc,ncRNA_fc,precursor_RNA_bs,misc_feature_fc,sig_peptide_fc,STS_fc,regulatory_fc,mat_peptide_fc,exon_fc,proprotein_bs,transit_peptide_fc
14162,NM_001276266,289,233,333,256,1111,0.5598559855985599,1032,0.9288928892889288,205,303,245,279,14,40,32,30,40,45,8,43,24,43,43,20,11,39,66,18,1,29,0.026102610261026102,6,16,4,3,0,0,2,1,1,2,4,0,1,0,1,0,0,0,1,1,0,0,-0.5,0.0,0.0,-0.5,-0.5,-0.5,-0.5,50,0.045004500450045004,22,14,7,7,9,2,0,0,1,4,1,1,1,0,2,0,0,1,1,2,23,44,33,31,43,53,9,45,25,44,45,20,11,41,68,20,,0.838,0.330525151696955,0.33017005350654993,0.26993861153083154,374,0,0,0,6,0,0,0,0,6,0,0
32144,NM_002181,639,361,668,406,2074,0.6301832208293153,1236,0.5959498553519769,208,408,214,406,10,34,37,19,49,70,46,36,36,67,70,28,13,36,52,15,0,49,0.02362584378013501,6,27,4,12,0,0,0,2,0,1,9,2,2,2,2,2,0,0,2,0,0,0,-11.8,0.0,-7.6,-8.1,-11.0,-11.8,-11.8,789,0.38042430086788814,147,233,188,221,14,23,30,14,19,47,11,34,21,26,41,13,11,26,38,26,29,53,60,34,78,115,52,97,64,108,109,50,13,50,87,37,,0.8390000000000001,0.372222997682169,0.2255202199617239,0.1808326053251179,664,0,0,0,9,1,4,1,3,3,0,0
23485,NM_001324362,599,797,615,770,2781,0.4365336209996405,1209,0.4347357065803668,355,265,306,283,56,27,57,47,41,40,5,49,51,24,34,26,19,39,52,37,0,282,0.10140237324703344,84,60,76,62,1,16,5,10,5,13,6,1,14,15,2,8,7,3,12,11,12,1,-65.2,0.0,-1.4,-1.4,-1.5,-10.6,-11.6,1290,0.4638619201725998,358,290,388,254,69,31,33,41,46,43,6,45,31,35,35,37,38,41,42,72,136,75,89,89,98,90,17,90,110,71,71,64,64,83,106,137,,0.7979999999999999,0.264133485925206,0.2715098587301046,0.2441338154705144,803,0,0,0,3,0,0,0,0,13,0,0
38823,NM_015859,1217,1890,1045,2184,6336,0.3570075757575757,1131,0.17850378787878787,373,250,250,258,42,36,69,49,64,24,6,26,41,39,22,18,29,31,41,28,1,434,0.06849747474747475,48,107,136,143,0,7,4,9,2,5,18,18,15,8,20,26,18,6,9,16,35,0,-167.7,0.0,0.0,-0.1,-6.5,-6.5,-6.5,4771,0.7529987373737373,1469,688,1798,816,263,110,135,242,129,61,13,139,107,68,82,157,219,107,172,381,320,149,215,253,193,93,29,207,163,136,134,161,277,145,243,449,3.8412009732029992,0.7020000000000001,0.34098486519985305,0.2625808431277883,0.21092785933803992,1440,0,0,0,10,0,3,0,2,9,0,0
1302,NM_001004333,210,154,274,192,830,0.5831325301204819,414,0.4987951807228916,73,128,106,107,7,5,11,11,13,22,15,19,13,19,14,5,6,13,16,18,0,150,0.18072289156626506,30,53,28,39,0,3,2,11,0,4,13,5,6,4,5,5,3,1,5,1,6,0,-43.5,-0.8,-1.0,-1.6,-6.3,-13.4,-18.6,266,0.3204819277108434,51,93,58,64,13,3,5,3,6,23,9,11,6,7,11,7,2,11,8,8,23,10,27,14,23,58,29,36,23,31,30,15,9,29,25,32,378.56457510402987,0.741,0.362245596052144,0.29024814273173605,0.12837429246746426,283,0,0,0,3,0,0,0,0,3,0,0
22585,NM_001322475,780,1153,787,1030,3750,0.41786666666666666,2292,0.6112,698,532,547,515,101,75,96,95,95,67,17,67,81,67,66,33,54,77,89,66,0,400,0.10666666666666667,117,96,93,94,2,18,12,18,10,18,15,9,11,14,6,14,9,9,9,9,18,2,-116.8,0.0,0.0,-1.5,-6.4,-13.1,-15.5,1058,0.2821333333333333,338,159,390,171,64,20,31,52,35,13,1,25,25,19,15,34,47,33,31,84,183,107,145,157,148,95,27,103,120,92,95,76,110,119,129,168,,0.762,,0.15075810233911535,0.14587289228264866,1041,0,0,0,2,0,0,0,0,18,0,0
11201,NM_001206665,717,392,673,436,2218,0.6266907123534716,1842,0.8304779080252479,317,546,341,638,19,43,73,23,73,92,42,70,47,95,113,52,20,39,103,17,1,75,0.03381424706943192,9,29,6,31,0,0,1,2,0,4,5,5,0,2,7,7,0,0,2,1,1,0,-33.4,-0.1,-2.4,-5.7,-9.7,-20.5,-33.4,301,0.13570784490532012,66,98,89,48,13,4,6,7,9,24,2,16,8,4,5,6,5,15,12,14,35,48,78,39,63,131,42,95,62,117,130,62,32,46,96,32,,0.7979999999999999,0.3774970177458979,0.2158848587406923,0.1939171919267313,759,0,0,0,5,1,2,1,1,8,0,0
4989,NM_001124756,608,467,643,417,2135,0.5859484777517564,1845,0.8641686182669789,401,558,346,540,30,62,77,47,74,91,40,63,65,96,75,35,15,41,77,34,0,84,0.03934426229508197,7,36,11,30,0,0,0,2,0,2,8,7,3,1,6,5,1,0,2,3,1,0,-46.1,0.0,-2.9,-3.6,-9.0,-31.0,-46.1,206,0.09648711943793913,59,49,60,38,15,0,5,6,8,8,0,12,3,8,4,7,7,5,7,8,60,47,70,37,98,112,52,72,66,94,91,57,28,56,87,40,4.733144132096666,0.836,0.3720454355221661,0.19193094062346594,0.17529607704421135,758,0,0,0,10,0,0,0,0,15,0,0
19405,NM_001308133,1430,2357,1224,2049,7060,0.3759206798866856,6069,0.8596317280453257,2050,1064,1721,1234,379,160,211,244,230,94,40,162,261,98,108,159,185,186,249,268,0,93,0.013172804532577905,19,20,21,33,0,3,1,4,0,0,3,2,3,5,4,4,4,3,4,6,0,0,-34.4,0.0,-4.6,-8.1,-11.0,-18.2,-32.9,898,0.1271954674220963,288,140,307,163,58,16,23,46,20,19,4,25,23,12,18,23,44,25,42,51,425,152,290,342,213,134,67,204,270,121,135,174,240,199,237,326,,0.725,0.273740523390007,0.1338819135758209,0.13237217072427845,2189,0,0,0,19,0,0,1,0,22,0,0
25682,NM_001348308,719,918,603,713,2953,0.4476803250931256,1305,0.4419234676600068,465,236,248,356,85,39,77,43,49,17,10,39,69,48,42,19,18,17,48,32,1,423,0.14324415848289876,85,146,66,126,1,11,6,16,8,17,23,21,11,11,29,15,11,5,16,7,4,1,-163.7,0.0,0.0,-1.0,-1.1,-4.6,-7.8,1225,0.4148323738570945,368,221,399,237,64,33,35,48,41,31,3,38,41,19,35,31,42,25,38,88,167,82,132,92,101,62,34,98,108,93,93,62,69,71,103,109,,0.7709999999999999,,0.2686276685144631,0.2358628493986312,764,0,0,0,3,0,0,0,0,15,0,0
40893,NM_020357,458,784,390,755,2387,0.3552576455802262,537,0.2249685798072895,193,111,100,133,32,14,31,16,23,13,7,12,32,14,13,9,12,15,14,11,1,122,0.051110180142438205,17,36,24,45,0,3,3,2,1,1,5,5,6,4,5,11,3,0,5,4,2,1,-51.3,0.0,-1.7,-10.4,-22.8,-24.8,-36.4,1728,0.7239212400502724,574,243,631,280,116,49,49,73,39,19,6,53,48,21,26,43,84,37,61,140,166,61,78,89,59,39,20,73,74,46,52,53,91,52,83,157,8.045040110492142,0.741,,0.4472904065484311,0.2722754536136214,529,0,0,0,12,0,0,0,0,5,0,0
12205,NM_001252076,550,322,616,290,1778,0.655793025871766,648,0.3644544431946007,128,217,94,209,10,25,22,10,23,38,25,17,26,32,33,16,2,19,22,4,1,88,0.049493813273340834,13,28,16,31,0,1,3,4,1,1,7,3,0,1,4,5,1,0,3,7,2,0,-40.7,0.0,-1.2,-1.6,-9.9,-15.1,-35.2,1042,0.5860517435320585,181,371,180,310,15,16,27,13,41,78,26,41,47,61,47,25,7,30,30,17,26,44,53,24,65,123,54,58,74,97,85,42,9,52,59,23,,0.828,0.340271022984275,0.226932058886024,0.14342733088841153,763,0,0,0,3,0,2,1,0,6,0,0
1832,NM_001010898,1832,1277,1892,1418,6419,0.5801526717557252,2184,0.34023991275899673,415,651,499,619,33,62,67,55,81,107,45,98,63,76,103,74,21,75,88,44,0,457,0.07119489016980839,60,157,63,177,0,2,8,25,3,8,29,19,19,11,35,30,13,0,10,14,2,0,-254.8,0.0,-3.2,-8.3,-12.2,-17.0,-24.5,3778,0.5885651970711949,802,1084,856,1036,95,94,147,82,144,211,22,155,100,123,186,115,45,124,157,89,130,164,239,140,233,347,86,272,174,234,319,202,66,209,259,135,,0.8540000000000001,0.229253993012719,0.20343210986819726,0.1863860634952481,1673,0,0,0,23,0,0,1,0,12,0,0
49518,NM_203309,882,957,875,758,3472,0.5060483870967742,3081,0.8873847926267281,851,803,649,778,120,75,135,69,133,128,34,119,149,116,76,63,49,70,129,75,0,269,0.07747695852534563,70,53,66,80,2,13,5,12,6,4,9,2,11,11,8,14,5,6,5,13,10,2,-86.3,0.0,-2.2,-4.6,-10.4,-15.4,-22.8,122,0.03513824884792627,36,19,43,24,3,5,6,8,5,0,0,4,1,2,3,3,5,3,6,7,140,110,167,90,126,124,28,147,134,101,127,62,50,115,134,80,,0.79,0.281052249081972,0.18998727613372268,0.18485204466765848,1113,0,0,0,14,0,0,0,0,17,0,0
11414,NM_001223,317,425,261,327,1330,0.4345864661654135,1152,0.8661654135338346,351,243,280,278,58,29,40,37,52,31,11,43,53,28,36,25,24,18,49,42,1,44,0.03308270676691729,17,8,8,11,0,2,3,5,0,0,1,0,0,4,0,1,0,0,3,0,2,0,-5.6,0.0,0.0,0.0,-5.0,-5.6,-5.6,134,0.10075187969924812,57,10,39,28,17,0,4,6,0,0,0,5,8,1,2,4,5,4,7,4,77,32,49,43,52,32,11,48,65,29,39,29,29,25,56,48,,0.755,0.25929144886016897,0.16027436403309636,0.14571019640891048,453,0,0,0,6,0,2,2,2,9,0,0
26373,NM_001349558,1118,1667,1114,1543,5442,0.4101433296582139,2373,0.4360529217199559,714,542,595,522,92,86,89,90,103,62,17,80,108,49,56,56,54,83,90,71,0,1139,0.2092980521866961,350,250,267,272,6,50,30,50,35,43,33,9,47,70,26,28,23,22,29,38,36,7,-328.6,0.0,-1.3,-2.1,-3.8,-9.0,-12.6,1930,0.35464902609334803,603,322,681,324,108,47,52,102,67,27,4,55,44,29,35,48,75,66,77,129,270,157,210,214,221,114,33,183,176,111,129,117,148,181,213,243,,0.763,0.281912834682649,0.13872392056313498,0.13034106318411598,1458,0,0,0,12,1,0,0,1,16,0,0
42197,NM_024085,1049,798,1176,835,3858,0.5767236910316226,2520,0.6531881804043546,496,787,567,670,39,61,99,47,108,126,51,111,67,111,84,51,36,93,123,53,1,183,0.047433903576982885,23,56,30,74,0,1,5,9,0,1,11,9,6,4,10,13,7,2,3,8,2,0,-86.3,0.0,0.0,-2.0,-8.8,-19.7,-29.1,1155,0.2993779160186625,279,333,238,305,70,19,28,12,26,74,14,46,36,50,49,27,17,30,52,27,102,100,123,82,145,191,66,191,106,175,165,93,38,117,155,79,94.3991484673,0.8170000000000001,,0.17990614616398304,0.17265135166485446,1157,0,0,0,17,0,5,0,0,15,0,0
34770,NM_005044,1504,1619,1389,1572,6084,0.4755095332018409,1077,0.17702169625246547,248,302,214,313,27,40,38,13,44,41,28,26,47,47,44,30,11,35,35,32,0,381,0.0626232741617357,37,171,42,131,0,1,5,9,2,9,40,29,11,10,30,17,8,0,7,10,2,0,-195.2,0.0,-4.9,-5.9,-10.5,-20.7,-29.5,4626,0.7603550295857988,1334,916,1316,1060,231,124,154,160,169,102,39,141,147,113,128,172,118,126,179,210,266,151,207,194,205,190,107,194,199,187,193,191,131,164,226,236,2.4773001722563746,0.79,0.355902314167086,0.16620171983473342,0.12875400631733713,1254,0,0,0,10,0,11,1,0,9,0,0
24277,NM_001330354,315,335,248,389,1287,0.43745143745143744,831,0.6456876456876457,208,165,278,180,30,21,23,30,26,16,11,41,22,13,27,22,25,21,35,52,0,245,0.1903651903651904,44,60,36,105,0,7,3,10,1,2,12,9,4,12,13,21,9,2,5,9,3,0,-109.1,0.0,0.0,-2.7,-9.4,-15.2,-17.5,211,0.16394716394716394,83,23,75,30,19,3,8,8,6,0,0,6,4,0,1,9,15,8,7,11,57,31,36,46,32,29,21,50,39,27,50,39,37,29,52,68,,0.745,0.280919388995969,0.2752272144674006,0.20225245622208374,422,0,0,0,2,0,0,0,0,6,0,0
24012,NM_001330000,950,1435,943,1815,5143,0.3680731090803033,396,0.07699786117052304,108,91,114,83,13,11,10,17,19,12,6,10,15,7,12,10,10,14,11,21,1,311,0.06047054248493097,35,126,79,71,0,2,8,9,1,7,22,13,17,4,17,7,3,2,19,11,13,1,-86.6,0.0,-4.4,-7.3,-7.6,-13.3,-24.7,4436,0.8625315963445459,1292,726,1622,796,235,90,133,186,116,77,7,143,110,66,73,164,187,150,170,311,250,109,152,204,142,111,26,170,129,90,92,177,199,183,192,345,,0.684,0.24307149792819105,0.3063701993630612,0.14761194590565885,732,0,0,0,3,1,0,0,0,5,0,0
31257,NM_001364157,1205,1581,1240,1609,5635,0.4338952972493345,1701,0.3018633540372671,429,498,357,417,60,51,55,42,85,79,38,54,53,47,58,46,22,65,62,33,0,712,0.12635314995563446,124,204,170,214,3,10,15,19,9,27,34,18,20,25,34,32,31,9,22,22,28,3,-276.7,0.0,-4.3,-12.3,-13.4,-19.5,-31.2,3222,0.5717834960070985,1028,538,1082,574,213,77,92,140,93,52,14,103,80,60,63,86,120,87,116,215,281,156,180,196,187,160,71,191,155,145,152,141,145,170,208,279,,0.7909999999999999,,0.1171410169470064,0.10993200243081014,0,0,0,0,6,0,0,0,0,17,0,0
15835,NM_001284284,797,653,731,760,2941,0.5195511730703842,492,0.16729003740224413,98,164,96,134,9,12,17,10,20,34,10,20,13,20,23,12,8,14,16,8,0,189,0.06426385583134989,34,49,44,62,1,2,2,9,4,4,7,6,10,8,9,10,6,3,4,4,6,1,-71.9,0.0,-2.8,-5.3,-15.4,-19.1,-26.9,2260,0.7684461067664059,521,518,620,601,67,50,85,63,78,62,20,95,77,74,81,72,34,77,111,84,78,64,111,77,102,103,36,125,98,103,114,90,45,95,131,98,,0.815,0.3840657950038429,0.5221622537835204,0.2803979426573804,682,0,0,0,2,0,3,0,0,5,0,0
22303,NM_001322126,319,355,326,343,1343,0.4802680565897245,444,0.3306031273268801,104,98,119,123,15,6,10,16,15,13,6,23,19,11,21,16,8,11,19,13,1,440,0.3276247207743857,96,159,73,112,2,12,15,18,7,18,30,13,16,12,18,16,6,2,18,12,6,2,-139.2,0.0,0.0,0.0,-0.9,-4.1,-10.0,459,0.34177215189873417,155,69,151,84,31,12,14,23,13,7,2,10,10,4,11,15,20,14,17,26,55,36,47,37,41,52,16,51,51,30,42,36,33,48,54,42,,0.794,0.34077167002389297,0.33406666675082874,0.2058849185538701,362,0,0,0,3,0,0,0,0,7,0,0
8698,NM_001171025,1713,2537,1679,2337,8266,0.4103556738446649,4518,0.546576336801355,1364,1015,1080,1059,199,140,170,163,200,128,51,129,168,120,124,114,125,119,188,121,1,103,0.012460682313089765,21,30,21,31,0,4,2,1,1,5,2,5,4,4,6,3,3,0,4,5,2,0,-35.9,0.0,-6.6,-7.9,-10.1,-26.9,-27.0,3645,0.4409629808855553,1152,634,1236,623,213,92,105,177,110,75,17,111,100,56,68,99,141,98,110,250,417,228,294,330,338,204,67,233,259,178,201,209,254,226,303,391,,0.741,0.34274184376293504,0.10739454431942108,0.10604866414153458,2809,0,0,0,22,1,10,2,1,29,0,0
3609,NM_001077511,828,754,808,670,3060,0.5346405228758171,1038,0.3392156862745098,192,344,198,304,21,31,34,16,32,74,22,40,29,43,56,22,8,28,42,21,0,524,0.17124183006535948,111,136,108,169,2,18,8,23,8,12,19,16,14,19,33,23,11,5,15,20,17,2,-210.4,-2.1,-4.6,-14.6,-15.9,-15.9,-27.0,1498,0.4895424836601307,451,328,364,355,75,44,53,34,70,45,2,46,49,45,61,38,51,31,46,59,114,83,110,58,114,138,40,100,97,121,140,71,64,74,108,97,,0.8079999999999999,0.254573756676185,0.20850411471016472,0.17640983200833804,739,0,0,0,8,0,4,2,0,4,0,0
19925,NM_001317032,259,196,171,134,760,0.5657894736842105,513,0.675,122,125,80,186,6,14,35,9,18,17,10,14,28,27,29,8,5,8,20,8,1,36,0.04736842105263158,6,8,9,13,0,1,0,2,0,1,1,2,0,0,1,2,2,0,1,2,2,0,-10.1,0.0,-1.6,-10.1,-10.1,-10.1,-10.1,211,0.2776315789473684,68,38,45,60,15,5,11,6,3,8,1,6,7,3,10,9,5,4,9,3,22,18,44,14,27,24,14,18,33,35,41,19,15,10,32,13,,0.792,0.359552106103466,0.3252312579245136,0.20872898622412212,242,0,0,0,4,0,0,0,0,4,0,0
41788,NM_022160,576,584,571,571,2302,0.49826238053866206,1515,0.658123370981755,344,419,324,428,48,38,61,24,54,59,46,54,40,62,69,39,30,47,42,44,1,225,0.09774109470026064,38,78,45,64,0,4,5,7,0,10,10,8,7,7,11,10,4,1,16,7,5,0,-88.5,0.0,-2.4,-6.7,-8.9,-16.0,-28.1,562,0.24413553431798435,202,74,202,84,42,7,16,29,20,5,1,16,15,7,7,8,31,13,23,41,95,37,87,69,75,88,45,82,69,84,83,51,57,71,74,83,2.0213271952817498,0.737,0.318375653835511,0.15714634975340935,0.14597749334285193,881,0,0,0,2,0,0,0,0,2,0,0
1064,NM_001001895,656,583,709,494,2442,0.558968058968059,1872,0.7665847665847666,450,552,349,521,53,61,73,40,83,80,46,68,72,75,74,34,15,59,73,30,1,84,0.0343980343980344,12,27,25,20,0,1,0,5,2,0,5,0,9,2,6,1,2,0,2,2,4,0,-20.1,0.0,-4.5,-11.7,-12.7,-18.2,-18.9,486,0.19901719901719905,121,130,120,115,19,12,13,9,26,15,7,17,13,14,22,11,10,24,13,18,73,73,91,51,109,100,53,94,87,95,97,47,25,85,88,52,5.528851724293402,0.802,0.327611271316214,0.18975867329446272,0.17567309153585575,850,0,0,0,7,0,0,1,0,14,0,0
45331,NM_138782,916,1699,861,1518,4994,0.3558269923908691,2433,0.487184621545855,831,498,614,490,148,65,97,97,117,51,10,78,90,48,53,47,68,78,92,77,1,116,0.02322787344813777,14,32,10,60,0,3,3,2,0,1,2,9,3,2,11,15,4,0,0,1,1,0,-56.5,0.0,-6.4,-8.1,-18.4,-26.3,-42.9,2445,0.4895875050060072,854,331,894,366,149,65,75,154,76,23,2,70,61,33,23,64,124,39,85,179,341,118,158,209,187,80,21,143,149,92,101,113,196,139,180,269,,0.723,0.215811212457525,0.1878676269438944,0.17593012744517433,1139,0,0,0,18,0,2,0,0,26,0,0
49842,NM_207355,554,645,431,506,2136,0.4611423220973783,1746,0.8174157303370787,604,340,382,420,123,54,73,57,66,28,13,58,77,49,46,38,31,44,78,38,0,371,0.17368913857677906,36,88,120,127,0,5,4,4,3,4,15,5,20,7,13,33,14,3,12,18,25,0,-142.3,0.0,-3.0,-7.9,-11.4,-23.1,-27.8,19,0.00889513108614232,5,3,4,7,0,1,2,0,1,0,0,0,1,1,0,1,0,0,1,1,116,58,81,63,71,48,20,82,90,60,80,43,49,44,99,63,,0.7390000000000001,0.273554945224383,0.21328430064658144,0.1915082124587324,420,0,0,0,18,0,0,0,0,11,0,0
29554,NM_001353882,529,574,439,645,2187,0.442615454961134,669,0.3058984910836763,173,138,221,137,26,12,18,26,22,17,3,30,17,15,17,14,25,22,36,34,0,806,0.3685413808870599,142,215,158,291,1,12,19,27,24,18,28,33,25,23,45,55,20,6,19,32,16,1,-343.2,0.0,-0.4,-3.8,-9.9,-12.8,-17.2,712,0.3255601280292638,259,86,266,101,66,12,15,32,15,5,1,23,13,9,8,18,40,16,29,54,105,42,54,73,58,48,37,78,63,70,79,58,73,58,89,108,,0.726,0.316823948869705,0.2648802057909949,0.1962255361003702,600,0,0,0,2,0,0,0,0,10,0,0
17933,NM_001297623,799,1209,759,1132,3899,0.3995896383688125,1623,0.41626057963580393,535,306,437,345,94,44,42,85,55,34,8,55,82,30,41,42,38,46,59,56,1,244,0.0625801487560913,66,52,54,72,2,8,8,9,6,5,6,4,8,15,6,13,3,6,8,9,7,2,-65.2,0.0,0.0,0.0,-2.4,-7.6,-11.7,2032,0.5211592716081046,608,401,641,382,116,50,61,77,74,49,14,68,47,45,43,45,67,52,84,124,212,101,158,136,153,88,24,123,113,76,99,77,123,106,153,207,,0.7509999999999999,0.295868801248444,0.34197413428396484,0.30544294184306,962,0,0,0,27,0,0,0,0,5,0,0
41194,NM_020859,2731,2829,2802,2661,11023,0.5019504672049351,5991,0.5434999546402975,1390,1834,1061,1706,149,173,288,93,245,340,103,197,226,252,262,100,66,184,213,104,0,953,0.0864555928513109,262,163,312,216,3,50,20,36,22,28,17,4,33,32,23,25,32,24,21,38,71,3,-262.2,0.0,-0.2,-2.1,-4.3,-13.1,-19.9,4079,0.3700444525083915,1177,805,1288,809,195,119,128,153,141,96,12,148,118,78,98,112,127,115,165,234,415,286,452,260,411,461,124,379,372,347,398,238,218,333,401,416,2.6233703251741107,0.805,0.311172469624824,0.15327080541718652,0.1523044635046753,3084,0,0,0,17,0,4,0,0,11,0,0
13141,NM_001258341,507,582,525,684,2298,0.4490861618798956,1863,0.8107049608355091,455,417,568,423,66,44,46,66,75,57,18,69,57,40,59,53,35,57,90,99,0,110,0.04786771105308965,10,55,7,38,0,0,0,2,0,7,10,11,1,0,11,6,1,1,3,1,0,0,-51.3,0.0,-2.1,-11.0,-14.4,-24.8,-40.7,325,0.1414273281114012,117,53,109,46,19,12,15,11,9,7,0,10,12,0,2,5,20,8,10,22,90,57,56,81,91,74,29,81,65,54,70,66,52,63,97,122,,0.7609999999999999,0.251094275148008,0.17016018458582827,0.15778854812045573,675,0,0,0,1,0,0,0,0,15,0,0
23871,NM_001329712,913,709,974,631,3227,0.5847536411527735,504,0.1561822125813449,106,164,89,145,10,18,19,9,19,28,9,21,15,28,25,11,6,13,13,8,0,696,0.21568019832661914,117,246,107,226,1,11,17,28,6,21,45,22,25,20,50,35,13,3,20,22,9,2,-325.5,-1.7,-1.8,-2.6,-7.4,-20.3,-32.3,2027,0.628137589092036,486,564,435,542,68,58,85,32,85,89,33,84,64,71,85,42,25,55,77,60,76,97,126,48,131,166,77,118,114,126,141,73,41,92,115,72,,0.805,0.3609547843229721,0.3416183093337981,0.19748778019452584,912,0,0,0,3,0,0,0,0,5,0,0
43998,NM_033083,1043,1205,953,1302,4503,0.443260048856318,807,0.17921385742838108,235,223,152,197,29,33,33,20,43,30,10,28,37,29,24,14,11,20,25,17,0,223,0.04952254052853653,35,80,35,73,0,1,4,13,1,7,14,11,10,7,10,11,3,0,10,7,2,0,-92.6,0.0,-3.5,-8.5,-13.8,-25.0,-34.7,3473,0.7712636020430824,935,650,1115,773,154,73,117,116,125,72,10,122,103,68,100,107,92,108,168,201,174,117,181,136,142,131,31,170,158,96,126,151,122,135,174,207,,0.8109999999999999,,0.3132502212298052,0.251939106833583,1056,0,0,0,3,0,5,0,0,6,0,0
19355,NM_001308061,856,1400,741,1596,4593,0.3477030263444372,372,0.08099281515349445,103,65,119,85,14,9,14,13,8,8,1,15,16,8,11,8,15,8,16,22,0,354,0.07707380796864795,69,85,85,115,0,7,6,12,7,8,10,7,12,11,22,20,5,11,9,18,11,0,-137.5,0.0,-1.4,-5.9,-7.7,-12.7,-18.2,3867,0.8419333768778576,1228,591,1392,656,231,85,114,198,91,62,8,121,91,52,59,120,186,110,153,252,245,87,143,214,136,77,22,155,124,73,92,144,206,114,166,298,,0.733,0.22552702667633606,0.35591438421667704,0.1852695906281188,1087,0,0,0,2,0,4,0,0,5,0,0
33353,NM_003483,802,1152,999,1197,4150,0.4339759036144578,330,0.07951807228915662,109,95,30,96,16,9,34,1,16,17,6,8,15,17,7,2,2,5,8,2,0,811,0.19542168674698795,112,337,173,189,1,15,12,20,5,26,58,32,68,15,41,30,11,4,41,10,17,1,-292.9,0.0,-1.9,-9.5,-15.0,-22.2,-34.0,3009,0.7250602409638555,931,567,994,517,166,98,69,98,109,47,14,122,84,51,59,82,140,79,99,187,218,116,133,141,145,125,48,157,87,106,103,92,94,176,130,203,19.363511084994,0.7879999999999999,0.28340393096634897,0.550188188559769,0.2850837363361607,920,0,0,0,8,0,5,3,0,5,0,0
18489,NM_001301819,1023,1140,958,989,4110,0.4819951338199514,1275,0.3102189781021898,374,300,278,323,42,41,81,21,61,43,11,47,57,20,40,29,29,34,44,37,1,765,0.18613138686131386,199,198,125,243,0,18,18,46,11,29,40,9,19,51,23,34,16,8,20,29,11,0,-285.8,0.0,-5.3,-9.3,-12.6,-18.2,-31.7,2070,0.5036496350364964,567,460,586,457,83,53,79,81,71,66,13,81,67,37,66,51,50,73,78,86,164,134,168,125,140,132,44,154,175,97,140,103,70,125,154,129,,0.804,0.295589041373549,0.2705809559625369,0.2371401012795737,1075,0,0,0,22,0,6,0,0,6,0,0
23783,NM_001329524,507,663,461,562,2193,0.4414044687642499,1230,0.560875512995896,430,238,309,253,83,45,24,66,39,22,12,44,62,17,31,30,28,37,46,29,0,771,0.3515731874145007,176,193,187,215,2,24,16,25,19,20,27,12,41,34,28,34,21,13,22,27,22,4,-278.9,-0.2,-3.9,-3.9,-3.9,-6.3,-15.4,192,0.08755129958960327,57,30,66,39,11,4,5,9,4,2,0,11,5,2,6,3,8,5,12,9,118,65,54,94,63,51,24,96,101,47,71,54,49,64,85,60,,0.718,0.409839839748518,0.4542074713683242,0.3713678754903347,569,0,0,0,1,0,0,0,0,7,0,0
3295,NM_001042442,955,1522,965,1135,4577,0.4194887480882674,2310,0.5046974000436968,813,542,409,546,160,62,116,51,102,87,16,76,125,60,54,48,37,52,73,36,0,200,0.043696744592527856,32,77,29,62,0,4,7,4,0,7,12,10,11,5,11,13,1,1,7,3,3,0,-81.4,-1.6,-8.7,-13.7,-16.3,-28.6,-34.9,2067,0.4516058553637754,677,346,697,347,126,57,60,88,69,32,3,64,53,38,39,45,97,51,70,141,308,119,198,161,164,128,36,148,157,114,101,90,107,128,157,172,,0.7609999999999999,,0.27466266249099025,0.2595403418419271,1349,0,0,0,4,0,0,0,0,32,0,0
